
Filesystems usage for user andmat ( uid 646341628 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/andmat                    45KB    15GB     0.0%            36    100000
/data/andmat                    14GB   200GB     6.5%         40293          
/scratch/andmat                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 18:39:27] COMMAND: translate.py --cuda --input /home/andmat/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-10 18:39:27] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/andmat/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-10 18:39:28] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  2.10it/s]
2it [00:01,  1.71it/s]
3it [00:01,  1.92it/s]
4it [00:01,  2.61it/s]
5it [00:03,  1.08it/s]
6it [00:05,  1.23s/it]
7it [00:06,  1.03s/it]
8it [00:06,  1.36it/s]
9it [00:07,  1.16it/s]
10it [00:09,  1.16s/it]
11it [00:10,  1.37s/it]
12it [00:12,  1.51s/it]
13it [00:13,  1.11s/it]
14it [00:14,  1.33s/it]
15it [00:16,  1.48s/it]
16it [00:16,  1.13s/it]
17it [00:17,  1.15it/s]
18it [00:17,  1.51it/s]
19it [00:17,  1.81it/s]
20it [00:19,  1.07it/s]
21it [00:21,  1.20s/it]
744it [13:04,  1.19it/s]
745it [13:04,  1.49it/s]
746it [13:05,  1.84it/s]
747it [13:05,  2.07it/s]
748it [13:05,  2.38it/s]
749it [13:06,  2.35it/s]
750it [13:06,  2.75it/s]
751it [13:06,  2.68it/s]
752it [13:07,  2.74it/s]
753it [13:07,  2.74it/s]
754it [13:07,  2.57it/s]
755it [13:08,  1.84it/s]
756it [13:09,  2.09it/s]
757it [13:09,  2.26it/s]
758it [13:09,  2.45it/s]
759it [13:10,  2.07it/s]
760it [13:12,  1.14it/s]
761it [13:14,  1.15s/it]
762it [13:15,  1.34s/it]
763it [13:17,  1.48s/it]
764it [13:19,  1.57s/it]
765it [13:19,  1.15s/it]
766it [13:19,  1.13it/s]
767it [13:20,  1.49it/s]
768it [13:20,  1.82it/s]
769it [13:20,  2.37it/s]
770it [13:22,  1.20it/s]
771it [13:24,  1.12s/it]
772it [13:25,  1.32s/it]
773it [13:27,  1.47s/it]
774it [13:29,  1.56s/it]
775it [13:31,  1.63s/it]
776it [13:33,  1.68s/it]
777it [13:34,  1.71s/it]
779it [13:36,  1.35s/it]
780it [13:38,  1.46s/it]
781it [13:40,  1.55s/it]
782it [13:40,  1.18s/it]
783it [13:41,  1.07s/it]
784it [13:41,  1.14it/s]
785it [13:41,  1.49it/s]
786it [13:43,  1.01s/it]
787it [13:45,  1.24s/it]
788it [13:47,  1.40s/it]
789it [13:49,  1.52s/it]
790it [13:50,  1.60s/it]
791it [13:52,  1.66s/it]
792it [13:54,  1.70s/it]
793it [13:56,  1.73s/it]
794it [13:58,  1.74s/it]
795it [13:59,  1.76s/it]
796it [14:01,  1.77s/it]
797it [14:03,  1.78s/it]
798it [14:03,  1.33s/it]
799it [14:05,  1.47s/it]
800it [14:07,  1.56s/it]
801it [14:07,  1.14s/it]
802it [14:07,  1.16it/s]
803it [14:08,  1.38it/s]
804it [14:08,  1.57it/s]
805it [14:10,  1.02it/s]
806it [14:11,  1.06it/s]
807it [14:12,  1.19s/it]
808it [14:13,  1.11it/s]
809it [14:14,  1.17s/it]
810it [14:16,  1.38s/it]
811it [14:16,  1.02s/it]
812it [14:18,  1.28s/it]
813it [14:20,  1.44s/it]
814it [14:20,  1.05s/it]
815it [14:22,  1.28s/it]
816it [14:24,  1.43s/it]
817it [14:26,  1.54s/it]
818it [14:27,  1.61s/it]
819it [14:29,  1.67s/it]
820it [14:29,  1.22s/it]
821it [14:30,  1.09it/s]
822it [14:31,  1.18s/it]
823it [14:32,  1.14it/s]
824it [14:32,  1.47it/s]
825it [14:32,  1.85it/s]
826it [14:32,  2.14it/s]
827it [14:33,  2.60it/s]
828it [14:33,  3.00it/s]
829it [14:33,  2.96it/s]
830it [14:33,  3.12it/s]
831it [14:34,  3.32it/s]
832it [14:34,  2.44it/s]
833it [14:34,  2.94it/s]
834it [14:35,  2.59it/s]
835it [14:35,  2.54it/s]
836it [14:36,  2.34it/s]
837it [14:36,  2.15it/s]
838it [14:37,  2.17it/s]
839it [14:37,  2.33it/s]
840it [14:37,  2.72it/s]
841it [14:39,  1.26it/s]
842it [14:41,  1.10s/it]
843it [14:42,  1.05it/s]
844it [14:43,  1.21s/it]
845it [14:45,  1.38s/it]
846it [14:47,  1.51s/it]
847it [14:49,  1.59s/it]
848it [14:49,  1.20s/it]
849it [14:51,  1.39s/it]
850it [14:51,  1.01s/it]
851it [14:53,  1.24s/it]
852it [14:55,  1.41s/it]
853it [14:57,  1.54s/it]
854it [14:57,  1.32s/it]
855it [14:59,  1.46s/it]
856it [14:59,  1.06s/it]
857it [15:01,  1.28s/it]
858it [15:02,  1.05s/it]
859it [15:02,  1.11it/s]
860it [15:03,  1.33it/s]
861it [15:03,  1.45it/s]
862it [15:03,  1.69it/s]
863it [15:04,  1.68it/s]
864it [15:04,  2.03it/s]
865it [15:05,  1.69it/s]
866it [15:05,  2.17it/s]
867it [15:07,  1.15it/s]
868it [15:07,  1.48it/s]
869it [15:07,  1.92it/s]
870it [15:09,  1.10it/s]
871it [15:11,  1.17s/it]
872it [15:12,  1.05it/s]
873it [15:12,  1.38it/s]
874it [15:12,  1.66it/s]
875it [15:13,  1.40it/s]
876it [15:13,  1.85it/s]
877it [15:13,  2.13it/s]
878it [15:14,  2.68it/s]
879it [15:14,  2.42it/s]
880it [15:14,  2.56it/s]
881it [15:15,  2.50it/s]
882it [15:15,  2.41it/s]
883it [15:16,  2.33it/s]
884it [15:17,  1.68it/s]
885it [15:17,  1.76it/s]
887it [15:18,  2.67it/s]
888it [15:18,  2.27it/s]
889it [15:18,  2.61it/s]
890it [15:19,  2.99it/s]
891it [15:19,  2.79it/s]
892it [15:20,  2.22it/s]
893it [15:22,  1.18it/s]
894it [15:23,  1.13s/it]
895it [15:25,  1.32s/it]
896it [15:27,  1.47s/it]
897it [15:27,  1.10s/it]
898it [15:29,  1.31s/it]
899it [15:31,  1.45s/it]
900it [15:33,  1.55s/it]
901it [15:34,  1.63s/it]
902it [15:36,  1.69s/it]
903it [15:36,  1.24s/it]
904it [15:37,  1.06it/s]
905it [15:37,  1.36it/s]
906it [15:37,  1.61it/s]
907it [15:38,  1.96it/s]
908it [15:39,  1.12it/s]
909it [15:40,  1.21it/s]
910it [15:42,  1.12s/it]
911it [15:44,  1.33s/it]
912it [15:45,  1.46s/it]
913it [15:46,  1.11s/it]
914it [15:47,  1.31s/it]
915it [15:48,  1.00s/it]
916it [15:48,  1.11it/s]
917it [15:49,  1.39it/s]
918it [15:49,  1.76it/s]
919it [15:51,  1.06it/s]
920it [15:51,  1.42it/s]
921it [15:51,  1.85it/s]
922it [15:53,  1.09it/s]
923it [15:53,  1.41it/s]
924it [15:53,  1.83it/s]
925it [15:53,  2.33it/s]
926it [15:55,  1.19it/s]
927it [15:55,  1.59it/s]
928it [15:57,  1.02it/s]
929it [15:57,  1.35it/s]
930it [15:58,  1.70it/s]
931it [15:58,  2.01it/s]
932it [16:00,  1.13it/s]
933it [16:00,  1.38it/s]
934it [16:00,  1.81it/s]
935it [16:02,  1.08it/s]
936it [16:02,  1.26it/s]
937it [16:03,  1.50it/s]
938it [16:03,  1.79it/s]
939it [16:03,  2.03it/s]
940it [16:04,  1.99it/s]
941it [16:06,  1.13it/s]
942it [16:07,  1.16s/it]
943it [16:09,  1.35s/it]
944it [16:10,  1.16s/it]
945it [16:12,  1.35s/it]
946it [16:14,  1.48s/it]
947it [16:14,  1.10s/it]
948it [16:16,  1.30s/it]
949it [16:16,  1.02it/s]
950it [16:17,  1.02it/s]
951it [16:19,  1.22s/it]
952it [16:20,  1.39s/it]
953it [16:22,  1.52s/it]
954it [16:24,  1.60s/it]
955it [16:24,  1.22s/it]
956it [16:26,  1.40s/it]
957it [16:28,  1.52s/it]
958it [16:28,  1.16s/it]
959it [16:30,  1.35s/it]
960it [16:32,  1.48s/it]
961it [16:34,  1.57s/it]
962it [16:35,  1.64s/it]
963it [16:37,  1.68s/it]
964it [16:39,  1.72s/it]
965it [16:41,  1.74s/it]
966it [16:43,  1.75s/it]
967it [16:43,  1.26s/it]
968it [16:44,  1.42s/it]
969it [16:46,  1.54s/it]
970it [16:48,  1.63s/it]
971it [16:49,  1.38s/it]
972it [16:51,  1.51s/it]
973it [16:51,  1.11s/it]
974it [16:53,  1.31s/it]
975it [16:53,  1.03s/it]
976it [16:53,  1.25it/s]
977it [16:55,  1.10s/it]
978it [16:56,  1.00it/s]
979it [16:56,  1.32it/s]
980it [16:58,  1.07s/it]
981it [17:00,  1.29s/it]
982it [17:01,  1.44s/it]
983it [17:02,  1.09s/it]
984it [17:03,  1.30s/it]
985it [17:05,  1.45s/it]
986it [17:07,  1.55s/it]
987it [17:09,  1.62s/it]
988it [17:11,  1.67s/it]
989it [17:12,  1.71s/it]
990it [17:13,  1.26s/it]
991it [17:14,  1.43s/it]
992it [17:16,  1.54s/it]
993it [17:17,  1.33s/it]
994it [17:19,  1.47s/it]
995it [17:19,  1.18s/it]
996it [17:21,  1.36s/it]
997it [17:23,  1.49s/it]
998it [17:24,  1.23s/it]
999it [17:24,  1.03it/s]
1000it [17:25,  1.13it/s]
1001it [17:25,  1.49it/s]
1002it [17:25,  1.80it/s]
1003it [17:27,  1.08it/s]
1004it [17:27,  1.36it/s]
1005it [17:29,  1.05s/it]
1006it [17:31,  1.27s/it]
1007it [17:33,  1.43s/it]
1009it [17:34,  1.20s/it]
1010it [17:35,  1.04it/s]
1011it [17:37,  1.19s/it]
1012it [17:37,  1.08it/s]
1013it [17:39,  1.18s/it]
1014it [17:39,  1.10it/s]
1015it [17:41,  1.17s/it]
1016it [17:42,  1.35s/it]
1017it [17:43,  1.15s/it]
1018it [17:45,  1.35s/it]
1019it [17:47,  1.48s/it]
1020it [17:47,  1.21s/it]
1021it [17:49,  1.39s/it]
1022it [17:51,  1.52s/it]
1023it [17:53,  1.60s/it]
1024it [17:55,  1.67s/it]
1025it [17:55,  1.27s/it]
1026it [17:57,  1.43s/it]
1027it [17:57,  1.08s/it]
1028it [17:57,  1.20it/s]
1029it [17:58,  1.48it/s]
1030it [17:59,  1.01s/it]
1031it [18:00,  1.13it/s]
1032it [18:00,  1.38it/s]
1033it [18:02,  1.05s/it]
1034it [18:02,  1.16it/s]
1035it [18:04,  1.15s/it]
1036it [18:06,  1.35s/it]
1037it [18:08,  1.48s/it]
1038it [18:08,  1.20s/it]
1039it [18:10,  1.38s/it]
1040it [18:11,  1.05s/it]
1041it [18:11,  1.01it/s]
1042it [18:12,  1.23it/s]
1043it [18:14,  1.11s/it]
1044it [18:15,  1.31s/it]
1045it [18:16,  1.01s/it]
1046it [18:16,  1.35it/s]
1047it [18:18,  1.06s/it]
1048it [18:18,  1.29it/s]
1050it [18:18,  1.99it/s]
1052it [18:18,  2.91it/s]
1053it [18:19,  2.95it/s]
1054it [18:20,  1.45it/s]
1055it [18:21,  1.63it/s]
1056it [18:23,  1.08it/s]
1057it [18:23,  1.35it/s]
1058it [18:25,  1.04s/it]
1059it [18:26,  1.01s/it]
1060it [18:27,  1.24s/it]
1061it [18:27,  1.10it/s]
1062it [18:28,  1.45it/s]
1063it [18:28,  1.87it/s]
1064it [18:30,  1.10it/s]
1065it [18:30,  1.23it/s]
1066it [18:32,  1.11s/it]
1067it [18:32,  1.16it/s]
1069it [18:33,  1.80it/s]
1070it [18:33,  2.21it/s]
1071it [18:33,  2.60it/s]
1072it [18:33,  2.98it/s]
1073it [18:35,  1.33it/s]
1074it [18:37,  1.05s/it]
1076it [18:37,  1.56it/s]
1078it [18:37,  2.33it/s]
1079it [18:39,  1.37it/s]
1080it [18:41,  1.02it/s]
1081it [18:43,  1.19s/it]
1082it [18:44,  1.35s/it]
1083it [18:46,  1.47s/it]
1084it [18:48,  1.56s/it]
1085it [18:50,  1.63s/it]
1086it [18:52,  1.67s/it]
1087it [18:53,  1.71s/it]
1088it [18:54,  1.34s/it]
1089it [18:56,  1.48s/it]
1090it [18:57,  1.57s/it]
1091it [18:59,  1.64s/it]
1092it [19:00,  1.22s/it]
1093it [19:00,  1.11it/s]
1094it [19:00,  1.50it/s]
1095it [19:02,  1.00s/it]
1096it [19:02,  1.15it/s]
1097it [19:02,  1.44it/s]
1098it [19:03,  1.83it/s]
1099it [19:03,  2.34it/s]
1100it [19:05,  1.18it/s]
1101it [19:05,  1.51it/s]
1102it [19:05,  1.83it/s]
1103it [19:05,  2.18it/s]
1104it [19:07,  1.16it/s]
1105it [19:09,  1.14s/it]
1106it [19:11,  1.34s/it]
1107it [19:12,  1.23s/it]
1108it [19:12,  1.03it/s]
1109it [19:14,  1.22s/it]
1110it [19:16,  1.39s/it]
1111it [19:16,  1.01s/it]
1112it [19:18,  1.24s/it]
1113it [19:19,  1.41s/it]
1114it [19:21,  1.53s/it]
1115it [19:21,  1.12s/it]
1116it [19:22,  1.01it/s]
1117it [19:22,  1.36it/s]
1118it [19:24,  1.05s/it]
1119it [19:26,  1.28s/it]
1120it [19:26,  1.02it/s]
1121it [19:28,  1.23s/it]
1122it [19:28,  1.06it/s]
1123it [19:30,  1.20s/it]
1124it [19:32,  1.38s/it]
1125it [19:34,  1.50s/it]
1126it [19:35,  1.59s/it]
1127it [19:35,  1.16s/it]
1128it [19:36,  1.11it/s]
1129it [19:36,  1.45it/s]
1130it [19:36,  1.81it/s]
1131it [19:37,  1.96it/s]
1132it [19:38,  1.10it/s]
1133it [19:40,  1.18s/it]
1134it [19:40,  1.15it/s]
1135it [19:41,  1.36it/s]
1136it [19:41,  1.73it/s]
1137it [19:41,  2.19it/s]
1138it [19:43,  1.14it/s]
1139it [19:43,  1.51it/s]
1140it [19:45,  1.02s/it]
1141it [19:47,  1.27s/it]
1142it [19:49,  1.45s/it]
1143it [19:51,  1.58s/it]
1144it [19:53,  1.68s/it]
1145it [19:55,  1.74s/it]
1146it [19:56,  1.78s/it]
